IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.11.87.84,34237,2096,true,TPE,Asia Pacific,Taipei,52,24.37
141.11.87.208,34237,2096,true,TPE,Asia Pacific,Taipei,55,24.35
141.11.87.96,34237,2096,true,TPE,Asia Pacific,Taipei,85,24.17
141.11.87.188,34237,2096,true,TPE,Asia Pacific,Taipei,60,23.75
154.16.55.129,443,443,true,NRT,Asia Pacific,Tokyo,67,23.56
141.11.87.105,34237,2096,true,TPE,Asia Pacific,Taipei,81,23.02
82.152.90.111,443,443,true,TPE,Asia Pacific,Taipei,86,22.99
141.11.87.84,34237,2096,true,TPE,Asia Pacific,Taipei,52,22.96
141.11.86.86,34237,2096,true,TPE,Asia Pacific,Taipei,58,22.23
141.11.86.109,53297,443,true,KIX,Asia Pacific,Osaka,56,21.15
141.11.87.20,443,443,true,KIX,Asia Pacific,Osaka,80,20.39
89.213.40.157,456,443,true,LHR,Europe,London,215,11.12
141.11.175.14,29857,443,true,HKG,Asia Pacific,Hong Kong,165,10.36
23.158.136.216,20232,443,true,LAX,North America,Los Angeles,187,9.84
23.158.136.38,56725,443,true,LAX,North America,Los Angeles,192,9.00
23.158.136.81,25864,443,true,LAX,North America,Los Angeles,195,8.97
23.158.136.11,33724,443,true,LAX,North America,Los Angeles,188,8.85
103.75.70.101,29513,443,true,NRT,Asia Pacific,Tokyo,111,8.63
89.213.40.84,34237,2096,true,LHR,Europe,London,188,7.80
166.0.188.233,443,443,true,LAX,North America,Los Angeles,179,6.97
103.232.213.26,57610,443,true,NRT,Asia Pacific,Tokyo,77,6.41
23.158.136.27,18566,443,true,LAX,North America,Los Angeles,195,6.33
38.207.130.33,50045,443,true,NRT,Asia Pacific,Tokyo,114,6.00
23.158.136.28,33670,443,true,LAX,North America,Los Angeles,205,5.42
82.153.65.62,6666,443,true,NRT,Asia Pacific,Tokyo,164,2.39
166.0.188.128,43745,443,true,LAX,North America,Los Angeles,210,1.86
166.0.188.128,56825,443,true,LAX,North America,Los Angeles,213,1.63
166.0.188.128,16131,443,true,LAX,North America,Los Angeles,211,1.61
141.11.91.205,18836,443,true,HKG,Asia Pacific,Hong Kong,56,1.61
166.0.188.128,31807,443,true,LAX,North America,Los Angeles,216,1.61
166.0.188.128,39097,443,true,LAX,North America,Los Angeles,218,1.39
178.253.32.28,2024,443,true,HKG,Asia Pacific,Hong Kong,40,1.37
166.0.188.128,40145,443,true,LAX,North America,Los Angeles,219,1.34
166.0.188.128,42481,443,true,LAX,North America,Los Angeles,212,1.33
213.218.254.248,8443,443,true,NRT,Asia Pacific,Tokyo,184,1.25
166.0.188.128,30765,443,true,LAX,North America,Los Angeles,178,1.24
166.0.188.128,32315,443,true,LAX,North America,Los Angeles,179,1.22
166.0.188.128,56268,443,true,LAX,North America,Los Angeles,195,1.14
166.0.188.128,29655,443,true,LAX,North America,Los Angeles,215,1.08
166.0.188.128,57183,443,true,LAX,North America,Los Angeles,211,1.04
166.0.188.79,14905,443,true,LAX,North America,Los Angeles,191,1.01
166.0.188.128,11893,443,true,LAX,North America,Los Angeles,162,0.97
166.0.188.79,40875,443,true,LAX,North America,Los Angeles,207,0.90
166.0.188.128,10143,443,true,LAX,North America,Los Angeles,202,0.89
166.0.188.128,56947,443,true,LAX,North America,Los Angeles,187,0.88
166.0.188.128,19027,443,true,LAX,North America,Los Angeles,248,0.75
166.0.188.79,16129,443,true,LAX,North America,Los Angeles,204,0.63
166.0.188.79,25195,443,true,LAX,North America,Los Angeles,205,0.58
154.16.248.242,29653,443,true,NRT,Asia Pacific,Tokyo,132,0.58
166.0.188.79,54824,443,true,LAX,North America,Los Angeles,269,0.56
166.0.188.79,18089,443,true,LAX,North America,Los Angeles,210,0.53
166.0.188.79,31131,443,true,LAX,North America,Los Angeles,205,0.51
166.0.188.79,56740,443,true,LAX,North America,Los Angeles,211,0.51
166.0.188.79,10285,443,true,LAX,North America,Los Angeles,210,0.50
166.0.188.79,58732,443,true,LAX,North America,Los Angeles,222,0.49
166.0.188.79,32772,443,true,LAX,North America,Los Angeles,213,0.45
166.0.188.79,36806,443,true,LAX,North America,Los Angeles,207,0.45
166.0.188.79,46185,443,true,LAX,North America,Los Angeles,216,0.44
166.0.188.79,51321,443,true,LAX,North America,Los Angeles,245,0.44
166.0.188.79,18225,443,true,LAX,North America,Los Angeles,191,0.44
166.0.188.79,17582,443,true,LAX,North America,Los Angeles,225,0.42
166.0.188.79,46484,443,true,LAX,North America,Los Angeles,210,0.37
166.0.188.79,22586,443,true,LAX,North America,Los Angeles,212,0.36
141.11.86.143,31268,443,true,FRA,Europe,Frankfurt,313,0.27
166.0.188.79,48675,443,true,LAX,North America,Los Angeles,218,0.21
141.11.78.215,31126,8443,true,HKG,Asia Pacific,Hong Kong,38,0.10
141.11.87.94,31268,443,true,HKG,Asia Pacific,Hong Kong,372,0.09
141.11.91.205,18836,443,true,HKG,Asia Pacific,Hong Kong,97,0.08
141.11.87.94,31268,443,true,FRA,Europe,Frankfurt,288,0.06
91.229.132.167,31268,443,true,NRT,Asia Pacific,Tokyo,95,0.03
37.128.252.140,443,443,true,HKG,Asia Pacific,Hong Kong,60,0.02
185.81.29.98,49999,80,false,SIN,Asia Pacific,Singapore,14,0.00
5.253.36.101,2080,80,false,SIN,Asia Pacific,Singapore,16,0.00
103.255.208.101,58582,443,true,HKG,Asia Pacific,Hong Kong,57,0.00
141.11.90.152,34052,443,true,HKG,Asia Pacific,Hong Kong,59,0.00
166.0.188.128,20617,443,true,LAX,North America,Los Angeles,199,0.00
166.0.188.152,8081,8080,false,LAX,North America,Los Angeles,245,0.00
